mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,brand,model
27.0,4,151.0,90.0,2950.0,17.3,82,USA,chevrolet,camaro
36.0,4,135.0,84.0,2370.0,13.0,82,USA,dodge,charger 2.2
32.0,4,144.0,96.0,2665.0,13.9,82,JP,toyota,celica gt
22.0,6,232.0,112.0,2835.0,14.7,82,USA,ford,granada l
26.0,4,156.0,92.0,2585.0,14.5,82,USA,chrysler,lebaron medallion
38.0,6,262.0,85.0,3015.0,17.0,82,USA,oldsmobile,cutlass ciera (diesel)
25.0,6,181.0,110.0,2945.0,16.4,82,USA,buick,century limited
38.0,4,91.0,67.0,1995.0,16.2,82,JP,datsun,310 gx
31.0,4,119.0,82.0,2720.0,19.4,82,USA,chevy,s-10
28.0,4,120.0,79.0,2625.0,18.6,82,USA,ford,ranger
32.0,4,135.0,84.0,2295.0,11.6,82,USA,dodge,rampage
44.0,4,97.0,52.0,2130.0,24.6,82,EU,vw,pickup
27.0,4,140.0,86.0,2790.0,15.6,82,USA,ford,mustang gl
22.0,6,168.0,145.0,3000.0,8.8,82,JP,toyota,supra mk2
37.0,4,91.0,68.0,2025.0,18.2,82,JP,mazda,glc custom l
36.0,4,105.0,74.0,1980.0,15.3,82,EU,volkswagen,rabbit l
24.0,4,140.0,92.0,2865.0,16.4,82,USA,ford,fairmont futura
23.0,4,151.0,82.0,3035.0,20.5,82,USA,amc,concord dl
32.0,4,91.0,67.0,1965.0,15.7,82,JP,honda,civic (automatic)
38.0,4,91.0,67.0,1965.0,15.0,82,JP,honda,civic
34.0,4,112.0,88.0,2395.0,18.0,82,USA,chevrolet,cavalier 2-door
31.0,4,112.0,85.0,2575.0,16.2,82,USA,pontiac,j2000 se hatchback
29.0,4,135.0,84.0,2525.0,16.0,82,USA,dodge,aries se
27.0,4,151.0,90.0,2735.0,18.0,82,USA,pontiac,phoenix
28.0,4,112.0,88.0,2605.0,19.6,82,USA,chevrolet,cavalier
27.0,4,112.0,88.0,2640.0,18.6,82,USA,chevrolet,cavalier wagon
13.0,8,351.0,152.0,4050.0,13.5,76,USA,ford,gran torino
18.0,6,225.0,100.0,3230.0,15.5,76,USA,dodge,aspen
29.0,4,85.0,52.0,2050.0,22.0,76,USA,chevrolet,chevette
17.5,6,232.0,90.0,3190.0,17.0,76,USA,amc,pacer
19.0,6,225.0,100.0,3280.0,15.0,76,USA,plymouth,volare
29.0,4,97.0,71.0,1825.0,12.2,76,EU,volkswagen,rabbit
16.5,6,168.0,120.0,3820.0,16.7,76,EU,mercedes-benz,280s
21.0,4,120.0,88.0,2950.0,17.5,76,EU,peugeot,504
32.0,4,97.0,68.0,2000.0,16.0,76,JP,honda,accord
31.0,4,96.0,75.0,2160.0,15.5,76,JP,toyota,corolla
33.0,4,85.0,70.0,2000.0,18.0,76,JP,datsun,b210
